GENE,Alanine and Aspartate Metabolism,Aminosugar Metabolism,Arginine and Proline Metabolism,Bile Acid Biosynthesis,Biotin Metabolism,Cholesterol Metabolism,Citric Acid Cycle,CoA Biosynthesis,CoA Catabolism,Cysteine Metabolism,Fatty Acid Metabolism,Fatty acid activation,Fatty acid elongation,Fatty acid oxidation,Fatty acid oxidation_ peroxisome,Folate Metabolism,Galactose metabolism,Glutamate metabolism,Glutathione Metabolism,Glycine_ Serine_ and Threonine Metabolism,Glycolysis/Gluconeogenesis,Glyoxylate and Dicarboxylate Metabolism,Heme Biosynthesis,Heme Degradation,Histidine Metabolism,IMP Biosynthesis,Inositol Phosphate Metabolism,Lysine Metabolism,Methionine Metabolism,N-Glycan Degradation,NAD Metabolism,Nucleic acid degradation,Nucleotide Sugar Metabolism,Oxidative Phosphorylation,Pentose Phosphate Pathway,Pentose and Glucuronate Interconversions,Phenylalanine metabolism,Purine Catabolism,Pyrimidine Biosynthesis,Pyrimidine Catabolism,Pyruvate Metabolism,Salvage Pathway,Sphingolipid Metabolism,Steroid Metabolism,Tetrahydrobiopterin,Thiamine Metabolism,Triacylglycerol Synthesis,Tryptophan metabolism,Tyr_ Phe_ Trp Biosynthesis,Tyrosine metabolism,Ubiquinone Biosynthesis,Urea cycle/amino group metabolism,Valine_ Leucine_ and Isoleucine Metabolism,M_ala__L_e,M_arg__L_e,M_asn__L_e,M_asp__L_e,M_chol_e,M_cys__L_e,M_fol_e,M_glc__D_e,M_gln__L_e,M_glu__L_e,M_gly_e,M_gthox_e,M_gthrd_e,M_h2o_e,M_h_e,M_his__L_e,M_ile__L_e,M_inost_e,M_leu__L_e,M_lys__L_e,M_met__L_e,M_nh4_e,M_o2_e,M_phe__L_e,M_pi_e,M_ser__L_e,M_succ_e,M_thf_e,M_thr__L_e,M_trp__L_e,M_tyr__L_e,M_urea_e,M_val__L_e,M_ala__L_c,M_amp_c,M_arg__L_c,M_asn__L_c,M_asp__L_c,M_atp_c,M_chsterol_c,M_clpn_hs_c,M_cmp_c,M_cys__L_c,M_dag_hs_c,M_damp_c,M_dcmp_c,M_dgmp_c,M_dtmp_c,M_gln__L_c,M_glu__L_c,M_gly_c,M_glygn1_c,M_gmp_c,M_h2o_c,M_his__L_c,M_ile__L_c,M_leu__L_c,M_lpchol_hs_c,M_lys__L_c,M_mag_hs_c,M_met__L_c,M_pa_hs_c,M_pail_hs_c,M_pchol_hs_c,M_pe_hs_c,M_phe__L_c,M_pro__L_c,M_ps_hs_c,M_ser__L_c,M_sphmyln_hs_c,M_tag_hs_c,M_thr__L_c,M_trp__L_c,M_tyr__L_c,M_ump_c,M_val__L_c,M_xolest_hs_c,tot_biom,total_path,kcat,GeneExp,subsys,path_label,TCGA_val,CNV_val,TCGA_annot,CNV,SURV
ABAT_T47D,-0.037777583,0,1.910236455,0,0,0.010243571,0.6104086,0,0,0.0025,0.460582778,0,0.0297192,0.16357869,0,0.990148448,0,-2.1225209,0,0.598534167,0.492736821,0,0,0,0.0094401,0.00957975,4.48E-05,0.010737619,0.0126595,0,1.05474315,0,0,1.25028525,-0.002133333,-0.0083661,0,0,0.002562429,-5.14E-05,3.342635444,0,9.85E-05,0,0,0,0.007601909,0.009409905,0,0.942487581,0,1.68559344,0.129143793,9,5,5,5,4,4,9,100,14,6,100,8,16,15,100,4,3,6,100,12,9,5,4,4,100,5,100,100,100,100,100,100,5,10,100,7,100,100,100,5,5,11,4,100,10,6,6,5,9,7,100,9,5,4,7,100,100,10,9,6,5,11,5,6,100,100,10,6,100,8,7,100,100,6,6,100,5,1799,1068,0,8.672,AW,CA,0.808661311,3.38028169,NEUTRAL,GAIN,NEUTRAL
ABCA1_BT-549,0.027765833,0,1.274141606,0,0,0.007900667,0.174623267,0,0,0.0033529,0.386318389,0,0.0236298,0,0,0.897302897,0,-2.1493908,0,0.388792367,0.393211429,0,0,0,0.0105795,0.007617,5.09E-05,0.010976762,0.008529,0,1.02356635,0,0,1.08561725,-0.001673333,0.0017065,0,0,0.002315,6.14E-05,-0.608979185,0,7.83E-05,0,0.010688444,0,0.006044273,0.009433333,0.048098,0.011075233,0,0.84593156,0.008594345,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.286,BF,NO,-1.178044701,0.165876777,NEUTRAL,LOSS,UPREG
ABCA1_HS-578-T,0.02587025,0,1.274175545,0,0,0.00840481,0.087882267,0,0,0.0025,0.370284444,0,0.0249402,0,0,1.079540414,0,1.6732544,0,0.798737533,0.663334214,0,0,0,0.0103341,0.00803925,4.96E-05,0.010925238,0.009418,0,-0.9201396,0,0,0.08275725,-0.0017724,-2.0983375,0,0,0.002150429,-4.32E-05,-0.71443,0,8.27E-05,0,0.010665111,0,0.006379545,0.00942819,0.047993,0.469356581,0,0.84795988,-0.006044138,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.286,BF,NO,-1.178044701,0.165876777,NEUTRAL,LOSS,UPREG
ABCA1_MCF7,0.013892833,0,1.910479606,0,0,0.010212476,0.653826933,0,0,0.0025,0.459298139,0,0.0296382,0,0,1.017864828,0,1.7506298,0,0.661012567,0.494963036,0,0,0,0.0094554,0.0095535,4.49E-05,0.010740762,0.012605,0,-0.90041945,0,0,1.493962,-0.002127267,-0.0083381,0,0,0.001706429,-5.13E-05,-0.777777778,0,9.82E-05,0,0.010581111,0,0.007581273,0.009410286,0.047615,-0.047771488,0,1.68591416,0.011880931,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.286,BF,NO,-1.178044701,0.165876777,NEUTRAL,LOSS,UPREG
ABCA1_MDA-MB-231,0.029240167,0,1.274175152,0,0,0.008462143,0.3258198,0,0,0.00641145,0.531533083,0,0.0250892,0,0,0.866801793,0,-2.150517,0,0.3208661,0.667595821,0,0,0,0.0103065,0.00808725,4.95E-05,0.010919429,0.009519,0,1.0024912,0,0,1.07115475,-0.001783667,-1.8087359,0,0,0.001444571,-4.34E-05,-0.777777778,0,8.32E-05,0,0.010662444,0,0.006417636,0.009427619,0.047981,0.011041047,0,0.84597988,-0.010357759,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.286,BF,NO,-1.178044701,0.165876777,NEUTRAL,LOSS,UPREG
ABCA1_T47D,0.01367925,0,1.274162788,0,0,0.010243571,0.6104086,0,0,0.0025,0.226607056,0,0.0297192,0.16357869,0,0.990148448,0,-1.8695567,0.281071222,0.598534167,0.694152321,0,0,0,0.0094401,0.00957975,4.48E-05,0.010737619,0.0126595,0,1.1812252,0,0,1.25028525,-0.002133333,0.001502,0,0,0.001711143,-5.14E-05,-0.777777778,0,9.85E-05,0,0,0,0.007601909,0.009409905,0,-0.034256605,0,0.84795224,0.004104931,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.292,BF,NO,-1.178044701,0.165876777,NEUTRAL,LOSS,UPREG
ABCB11_BT-549,-0.000764,0.0359416,1.274141606,0,0,0.007900667,0.1947238,0,0,1.55E-05,0.277604583,0,0.0236298,0,0,0.897302862,0,1.8805281,0,0.387086567,0.555981571,0,0,0,0.0105795,0.007617,5.09E-05,0.010976762,0.008529,0,-0.94362505,0,0,0.84251225,-0.001673333,-2.0982935,0,0,0.002315,6.14E-05,-0.777777778,0,7.83E-05,0,0.010688444,0,0.006044273,0.009433333,0.048098,0.011075233,0,0.84593156,0.070311034,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,2.286,AB,SC,-2.612498101,0.307692308,DOWNREG,LOSS,DOWNREG
ABCB11_HS-578-T,0.02587025,0,1.274136,0,0,0.00840481,0.0878822,0,0,0.0025,0.370285833,0,0.0249402,0,0,1.079540414,0,1.6732544,0,0.798737533,0.720574679,0,0,0,0.0103341,0.00803925,4.96E-05,0.010925238,0.009418,0,-0.9201396,0,0,0.08275725,-0.0017724,-2.0983375,0,0,0.002150429,-4.32E-05,-0.773790481,0,8.27E-05,0,0.010665111,0,0.006379545,0.00942819,0.047993,-0.019015512,0,0.84790764,-0.006044138,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,2.286,AB,SC,-2.612498101,0.307692308,DOWNREG,LOSS,DOWNREG
ABCB11_MCF7,0.013892833,0,1.27411597,0,0,0.010212476,0.556749933,0,0,0.0025,0.313072278,0,0.0296382,0.176848759,0,1.01752,0,-2.0783278,0.059833444,0.661012567,0.744830929,0,0,0,0.0094554,0.0095535,4.49E-05,0.010740762,0.012605,0,1.0679095,0,0,1.0978795,-0.002127267,-2.0984955,0,0,0.001706429,7.69E-05,-0.824567926,0,9.82E-05,0,0.010581111,0,0.007581273,0.009410286,0.047615,0.420416047,0,0.84591416,0.011880897,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,2.286,AB,SC,-2.612498101,0.307692308,DOWNREG,LOSS,DOWNREG
ABCB11_MDA-MB-231,0.03417275,0,1.274135364,0,0,0.008462143,0.325819867,0,0,0.009371,0.294879222,0,0.0250892,0.039529724,0,0.866801793,0,1.8690355,0,0.3208661,0.857054143,0,0,0,0.0103065,0.00808725,4.95E-05,0.010919429,0.009519,0,-1.0102446,0,0,1.05092225,-0.001783667,-2.0983425,0,0,0.001444571,6.52E-05,-0.777777778,0,8.32E-05,0,0.010662444,0,0.006417636,0.009427619,0.047981,-0.004197395,0,0.84790712,-0.010357724,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,2.286,AB,SC,-2.612498101,0.307692308,DOWNREG,LOSS,DOWNREG
ABCB11_T47D,0.01367925,0,1.274115636,0,0,0.010243571,0.6104086,0,0,0.0025,0.286774,0,0.0297192,0.16357869,0,0.990148448,0,1.7871333,0,0.598534167,0.479952964,0,0,0,0.0094401,0.00957975,4.48E-05,0.010737619,0.0126595,0,-0.9000839,0,0,1.25028525,-0.002133333,-2.098498,0,0,0.001711143,7.72E-05,3.084110296,0,9.85E-05,0,0,0,0.007601909,0.009409905,0,0.454115488,0,0.84591392,0.004104931,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,2.286,AB,SC,-2.612498101,0.307692308,DOWNREG,LOSS,DOWNREG
ABCC1_BT-549,-0.0499265,0,0.515319848,0,0,0.007900667,0.174623267,0,0,0.0012639,0.408131556,0,0.0236298,0,0,0.929965241,0,-0.6889633,0.850289889,0.515086867,0.18159825,0,0,0,0.0105795,0.007617,5.09E-05,0.010976762,0.008529,0,1.1541839,0,0,0.37894725,-0.001673333,0.0017065,0,0,0.001360571,6.14E-05,0.446478407,0,7.83E-05,0,0.010688444,0,0.006044273,0.009433333,0.048098,0.438498767,0,0.84791256,0.098126448,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,5.744,AB,SC,0.237206224,3.08,NEUTRAL,GAIN,NEUTRAL
ABCC1_HS-578-T,0.026287,0,0.439866636,0,0,0.00840481,0.087882333,0,0,0.0025,0.356109667,0,0.02494024,0,0,1.079540414,0,2.5794707,1.007462556,0.798737533,0.190245143,0,0,0,0.0103341,0.00803925,4.96E-05,0.010925238,0.009418,0,-0.51467665,0,0,0.45508275,-0.0017724,-2.0983375,0,0,0.001436,6.47E-05,0.398563444,0,8.27E-05,0,0.010665111,0,0.006379545,0.00942819,0.047993,-0.019015512,0,-0.68011988,0.102041621,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,4.361,AB,SC,0.237206224,3.08,NEUTRAL,GAIN,NEUTRAL
ABCC1_MCF7,0.018027167,0,0.467416152,0,0,0.010212476,0.556749933,0,0,0.0049806,0.316581444,0,0.0296382,0.147729034,0,1.017864828,0,-2.058293,0.087606889,0.661012567,0.744830929,0,0,0,0.0094554,0.0095535,4.49E-05,0.010740762,0.012605,0,1.0804075,0,0,1.0451,-0.002127267,-0.0083381,0,0,0.001706429,7.69E-05,-0.046790148,0,9.82E-05,0,0.010581111,0,0.007581273,0.009410286,0.047615,0.417894512,0,0.84591416,0.011880897,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,3.986,AB,SC,0.237206224,3.08,NEUTRAL,GAIN,NEUTRAL
ABCC1_MDA-MB-231,0.03417275,0,0.950282242,0,0,0.008462143,0.3258198,0,0,0.009371,0.290000861,0,0.0250892,0,0,0.866801793,0,-2.0979329,0.065003556,0.3208661,0.736309286,0,0,0,0.0103065,0.00808725,4.95E-05,0.010919429,0.009519,0,1.12271505,0,0,0.6162935,-0.001783667,-0.0067512,0,0,0.001444571,6.52E-05,0.734274889,0,8.32E-05,0,0.010662444,0,0.006417636,0.009427619,0.047981,0.011041047,0,1.68790712,-0.010357724,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,5.351,AB,SC,0.237206224,3.08,NEUTRAL,GAIN,NEUTRAL
ABCC1_T47D,0.012979,0,0.116386364,0,0,0.010243571,0.610408667,0,0,0.0025,0.226840472,0,0.0297192,0,0,0.990148448,0,-0.8575128,0.867293778,0.598534167,0.736770393,0,0,0,0.0094401,0.00957975,4.48E-05,0.010737619,0.0126595,0,1.1812252,0,0,1.25028525,-0.002133333,-2.098498,0,0,0.002911429,7.72E-05,-0.027000815,0,9.85E-05,0,0,0,0.007601909,0.009409905,0,-0.034256605,0,0.84591392,0.004104897,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,4.01,AB,SC,0.237206224,3.08,NEUTRAL,GAIN,NEUTRAL
ABCC3_BT-549,-0.000764,0.0359416,1.274141606,0,0,0.007900667,0.1947238,0,0,1.55E-05,0.277604583,0,0.0236298,0,0,0.897302862,0,1.8805281,0,0.387086567,0.555981571,0,0,0,0.0105795,0.007617,5.09E-05,0.010976762,0.008529,0,-0.94362505,0,0,0.84251225,-0.001673333,-2.0982935,0,0,0.002315,6.14E-05,-0.777777778,0,7.83E-05,0,0.010688444,0,0.006044273,0.009433333,0.048098,0.011075233,0,0.84593156,0.070311034,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,3.918,AB,SC,-0.522504831,1.239361702,NEUTRAL,NEUT,UPREG
ABCC3_HS-578-T,0.02587025,0,1.274136,0,0,0.00840481,0.0878822,0,0,0.0025,0.370285833,0,0.0249402,0,0,1.079540414,0,1.6732544,0,0.798737533,0.720574679,0,0,0,0.0103341,0.00803925,4.96E-05,0.010925238,0.009418,0,-0.9201396,0,0,0.08275725,-0.0017724,-2.0983375,0,0,0.002150429,-4.32E-05,-0.773790481,0,8.27E-05,0,0.010665111,0,0.006379545,0.00942819,0.047993,-0.019015512,0,0.84790764,-0.006044138,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,3.903,AB,SC,-0.522504831,1.239361702,NEUTRAL,NEUT,UPREG
ABCC3_MCF7,0.013892833,0,1.27411597,0,0,0.010212476,0.556749933,0,0,0.0025,0.313072278,0,0.0296382,0.176848759,0,1.01752,0,-2.0783278,0.059833444,0.661012567,0.744830929,0,0,0,0.0094554,0.0095535,4.49E-05,0.010740762,0.012605,0,1.0679095,0,0,1.0978795,-0.002127267,-2.0984955,0,0,0.001706429,7.69E-05,-0.824567926,0,9.82E-05,0,0.010581111,0,0.007581273,0.009410286,0.047615,0.420416047,0,0.84591416,0.011880897,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,3.808,AB,SC,-0.522504831,1.239361702,NEUTRAL,NEUT,UPREG
ABCC3_MDA-MB-231,0.03417275,0,1.274135364,0,0,0.008462143,0.325819867,0,0,0.009371,0.294879222,0,0.0250892,0.039529724,0,0.866801793,0,1.8690355,0,0.3208661,0.857054143,0,0,0,0.0103065,0.00808725,4.95E-05,0.010919429,0.009519,0,-1.0102446,0,0,1.05092225,-0.001783667,-2.0983425,0,0,0.001444571,6.52E-05,-0.777777778,0,8.32E-05,0,0.010662444,0,0.006417636,0.009427619,0.047981,-0.004197395,0,0.84790712,-0.010357724,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,6.666,AB,SC,-0.522504831,1.239361702,NEUTRAL,NEUT,UPREG
ABCC3_T47D,0.01367925,0,1.274115636,0,0,0.010243571,0.6104086,0,0,0.0025,0.286774,0,0.0297192,0.16357869,0,0.990148448,0,1.7871333,0,0.598534167,0.479952964,0,0,0,0.0094401,0.00957975,4.48E-05,0.010737619,0.0126595,0,-0.9000839,0,0,1.25028525,-0.002133333,-2.098498,0,0,0.001711143,7.72E-05,3.084110296,0,9.85E-05,0,0,0,0.007601909,0.009409905,0,0.454115488,0,0.84591392,0.004104931,17,11,14,17,14,10,15,100,20,18,100,14,22,18,100,15,15,8,100,15,12,16,16,16,100,16,100,100,100,100,100,100,19,17,100,7,100,100,100,16,19,17,16,100,18,15,18,15,9,19,100,17,16,16,9,100,100,13,15,17,17,17,17,17,100,100,16,20,100,8,19,100,100,17,20,100,17,2030,1282,0,4.58,AB,SC,-0.522504831,1.239361702,NEUTRAL,NEUT,UPREG
ABCC4_BT-549,0.033885,0,1.910312212,0,0,0.007900667,0.1947238,0,0,0.00498455,0.264143972,0,0.0236298,0,0,0.897302862,0,-2.1560657,0,0.387086567,0.79444675,0,0,0,0.0105795,0.007617,5.09E-05,0.010976762,0.008529,0,1.02356635,0,0,0.79664925,-0.001673333,-2.0982935,0,0,0.001360571,6.14E-05,-0.161677074,0,7.83E-05,0,0.010688444,0,0.006044273,0.009433333,0.048098,0.455931372,0,1.68567676,0.00859431,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,5.651,AB,SC,-0.067878039,0.348837209,NEUTRAL,LOSS,NEUTRAL
ABCC4_HS-578-T,0.02587025,0,1.910295909,0,0,0.00840481,0.0878822,0,0,0.0025,0.370563611,0,0.02494024,0,0,1.079885241,0,-2.1469707,0,0.798737533,0.720574679,0,0,0,0.0103341,0.00803925,4.96E-05,0.010925238,0.009418,0,0.98997295,0,0,0.08275725,-0.0017724,-2.0983375,0,0,0.002150429,-4.32E-05,0.003987296,0,8.27E-05,0,0.010665111,0,0.006379545,0.00942819,0.047993,0.469356581,0,1.6856588,0.088201483,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,4.666,AB,SC,-0.067878039,0.348837209,NEUTRAL,LOSS,NEUTRAL
ABCC4_MCF7,0.013892833,0,1.910237485,0,0,0.010212476,0.556749933,0,0,0.0025,0.31331275,0,0.02980716,0.176848759,0,1.01752,0,-2.0796159,0.058402222,0.661012567,0.358934,0,0,0,0.0094554,0.0095535,4.49E-05,0.010740762,0.012605,0,0.9762744,0,0,1.55283475,-0.002127267,-0.0083381,0,0,0.001706429,-5.13E-05,3.111111111,0,9.82E-05,0,0.010581111,0,0.007581273,0.009410286,0.047615,0.928972698,0,1.68559456,0.011880897,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.514,AB,SC,-0.067878039,0.348837209,NEUTRAL,LOSS,NEUTRAL
ABCC4_MDA-MB-231,0.030033417,0,1.91029403,0,0,0.008462143,0.325819867,0,0,0.0049836,0.290649111,0,0.02523224,0,0,0.86845631,0,-2.0626299,0.09871,0.3189623,0.475007643,0,0,0,0.0103065,0.00808725,4.95E-05,0.010919429,0.009519,0,1.0338898,0,0,1.07115475,-0.001783667,-0.0067512,0,0,0.001444571,-4.34E-05,3.111111111,0,8.32E-05,0,0.010662444,0,0.006417636,0.009427619,0.047981,0.422461884,0,1.6856568,-0.010357759,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,5.52,AB,SC,-0.067878039,0.348837209,NEUTRAL,LOSS,NEUTRAL
ABCC4_T47D,0.01367925,0,1.910236485,0,0,0.010243571,0.6104086,0,0,0.0025,0.352659889,0,0.0297192,0,0,0.990148448,0,1.7871333,0,0.598534167,0.631494821,0,0,0,0.0094401,0.00957975,4.48E-05,0.010737619,0.0126595,0,-0.9000839,0,0,1.25028525,-0.002133333,-2.098498,0,0,0.001711143,7.72E-05,2.333333333,0,9.85E-05,0,0,0,0.007601909,0.009409905,0,0.436937233,0,1.68756952,0.129349276,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4400,3300,0,2.456,AB,SC,-0.067878039,0.348837209,NEUTRAL,LOSS,NEUTRAL
ABCC5_BT-549,0.033885,0,1.910312212,0,0,0.007900667,0.1947238,0,0,0.00498455,0.264143972,0,0.0236298,0,0,0.897302862,0,-2.1560657,0,0.387086567,0.79444675,0,0,0,0.0105795,0.007617,5.09E-05,0.010976762,0.008529,0,1.02356635,0,0,0.79664925,-0.001673333,-2.0982935,0,0,0.001360571,6.14E-05,-0.161677074,0,7.83E-05,0,0.010688444,0,0.006044273,0.009433333,0.048098,0.455931372,0,1.68567676,0.00859431,17,6,11,13,10,5,10,100,15,15,100,9,17,7,100,10,10,10,100,4,11,11,11,11,100,14,100,100,100,100,100,100,14,14,100,11,100,100,100,14,14,12,11,100,18,12,14,11,12,16,100,11,11,11,11,100,100,12,10,12,12,16,12,15,100,100,11,15,100,12,17,100,100,15,15,100,12,1917,1213,0,3.11,AB,SC,0.685508445,2.011363636,NEUTRAL,GAIN,UPREG
